"defendername";"defendertype1";"defendertype2";"defenderfastmove";"defenderfastmovetype";"defenderspecialmove";"defenderspecialmovetype";"average"
Rhydon;Ground;Rock;Mud Slap;Ground;Earthquake;Ground;1,2265821233
Golem;Rock;Ground;Mud Shot;Ground;Earthquake;Ground;1,2265821233
Scyther;Bug;Flying;Fury Cutter;Bug;Night Slash;Dark;1,2284989209
Seaking;Water;;Poison Jab;Poison;Megahorn;Bug;1,2286504405
Rhydon;Ground;Rock;Rock Smash;Fighting;Stone Edge;Rock;1,2293924955
Pinsir;Bug;;Fury Cutter;Bug;Vice Grip;Normal;1,2296694173
Jynx;Ice;Psychic;Pound;Normal;Ice Punch;Ice;1,2300466103
Hitmonchan;Fighting;;Bullet Punch;Steel;Brick Break;Fighting;1,2327311815
Machamp;Fighting;;Bullet Punch;Steel;Cross Chop;Fighting;1,2327311815
Machamp;Fighting;;Bullet Punch;Steel;Submission;Fighting;1,2327311815
Rapidash;Fire;;Ember;Fire;Fire Blast;Fire;1,2331942488
Flareon;Fire;;Ember;Fire;Heat Wave;Fire;1,2331942488
Arcanine;Fire;;Fire Fang;Fire;Fire Blast;Fire;1,2331942488
Arcanine;Fire;;Fire Fang;Fire;Flamethrower;Fire;1,2331942488
Rapidash;Fire;;Ember;Fire;Heat Wave;Fire;1,2331942488
Ninetales;Fire;;Ember;Fire;Heat Wave;Fire;1,2331942488
Magmar;Fire;;Ember;Fire;Fire Punch;Fire;1,2331942488
Flareon;Fire;;Ember;Fire;Fire Blast;Fire;1,2331942488
Flareon;Fire;;Ember;Fire;Flamethrower;Fire;1,2331942488
Magmar;Fire;;Ember;Fire;Flamethrower;Fire;1,2331942488
Ninetales;Fire;;Ember;Fire;Flamethrower;Fire;1,2331942488
Magmar;Fire;;Ember;Fire;Fire Blast;Fire;1,2331942488
Ninetales;Fire;;Ember;Fire;Fire Blast;Fire;1,2331942488
Onix;Rock;Ground;Rock Throw;Rock;Iron Head;Steel;1,2339410897
Jynx;Ice;Psychic;Frost Breath;Ice;Ice Punch;Ice;1,2356029829
Aerodactyl;Rock;Flying;Steel Wing;Steel;Iron Head;Steel;1,2358991481
Porygon;Normal;;Tackle;Normal;Signal Beam;Bug;1,2367260895
Porygon;Normal;;Quick Attack;Normal;Signal Beam;Bug;1,2367260895
Victreebel;Grass;Poison;Acid;Poison;Solar Beam;Grass;1,2390201265
Vileplume;Grass;Poison;Acid;Poison;Solar Beam;Grass;1,2390201265
Venusaur;Grass;Poison;Razor Leaf;Grass;Sludge Bomb;Poison;1,2390201265
Vileplume;Grass;Poison;Acid;Poison;Petal Blizzard;Grass;1,2390201265
Victreebel;Grass;Poison;Razor Leaf;Grass;Sludge Bomb;Poison;1,2390201265
Venusaur;Grass;Poison;Vine Whip;Grass;Sludge Bomb;Poison;1,2390201265
Victreebel;Grass;Poison;Acid;Poison;Leaf Blade;Grass;1,2390201265
Vileplume;Grass;Poison;Razor Leaf;Grass;Moonblast;Fairy;1,2408739723
Jynx;Ice;Psychic;Frost Breath;Ice;Draining Kiss;Fairy;1,2421839417
Farfetch'd;Normal;Flying;Fury Cutter;Bug;Leaf Blade;Grass;1,2443580722
Muk;Poison;;Poison Jab;Poison;Sludge Wave;Poison;1,2448677201
Weezing;Poison;;Acid;Poison;Sludge Bomb;Poison;1,2448677201
Arbok;Poison;;Acid;Poison;Sludge Wave;Poison;1,2448677201
Muk;Poison;;Poison Jab;Poison;Gunk Shot;Poison;1,2448677201
Muk;Poison;;Acid;Poison;Gunk Shot;Poison;1,2448677201
Muk;Poison;;Acid;Poison;Sludge Wave;Poison;1,2448677201
Arbok;Poison;;Acid;Poison;Gunk Shot;Poison;1,2448677201
Venomoth;Bug;Poison;Bug Bite;Bug;Poison Fang;Poison;1,246768511
Beedrill;Bug;Poison;Bug Bite;Bug;Sludge Bomb;Poison;1,246768511
Beedrill;Bug;Poison;Poison Jab;Poison;X-Scissor;Bug;1,246768511
Pinsir;Bug;;Rock Smash;Fighting;Submission;Fighting;1,247397193
Vileplume;Grass;Poison;Acid;Poison;Moonblast;Fairy;1,2475575946
Pinsir;Bug;;Fury Cutter;Bug;Submission;Fighting;1,2501978775
Pinsir;Bug;;Rock Smash;Fighting;X-Scissor;Bug;1,2501978775
Nidoking;Poison;Ground;Fury Cutter;Bug;Sludge Wave;Poison;1,2503768636
Nidoking;Poison;Ground;Poison Jab;Poison;Megahorn;Bug;1,2503768636
Beedrill;Bug;Poison;Poison Jab;Poison;Sludge Bomb;Poison;1,2522244342
Rhydon;Ground;Rock;Rock Smash;Fighting;Earthquake;Ground;1,2523344086
Rhydon;Ground;Rock;Mud Slap;Ground;Megahorn;Bug;1,2558816403
Nidoking;Poison;Ground;Poison Jab;Poison;Sludge Wave;Poison;1,2570665843
Nidoqueen;Poison;Ground;Poison Jab;Poison;Sludge Wave;Poison;1,2570665843
Kangaskhan;Normal;;Low Kick;Fighting;Brick Break;Fighting;1,2584154813
Scyther;Bug;Flying;Steel Wing;Steel;X-Scissor;Bug;1,2596193632
Scyther;Bug;Flying;Steel Wing;Steel;Bug Buzz;Bug;1,2596193632
Jynx;Ice;Psychic;Pound;Normal;Draining Kiss;Fairy;1,2598693888
Primeape;Fighting;;Low Kick;Fighting;Cross Chop;Fighting;1,2614277337
Hitmonlee;Fighting;;Rock Smash;Fighting;Low Sweep;Fighting;1,2614277337
Machamp;Fighting;;Karate Chop;Fighting;Submission;Fighting;1,2614277337
Primeape;Fighting;;Karate Chop;Fighting;Low Sweep;Fighting;1,2614277337
Hitmonlee;Fighting;;Low Kick;Fighting;Low Sweep;Fighting;1,2614277337
Machamp;Fighting;;Karate Chop;Fighting;Cross Chop;Fighting;1,2614277337
Hitmonchan;Fighting;;Rock Smash;Fighting;Brick Break;Fighting;1,2614277337
Primeape;Fighting;;Low Kick;Fighting;Low Sweep;Fighting;1,2614277337
Primeape;Fighting;;Karate Chop;Fighting;Cross Chop;Fighting;1,2614277337
Onix;Rock;Ground;Tackle;Normal;Iron Head;Steel;1,2673915495
Beedrill;Bug;Poison;Bug Bite;Bug;X-Scissor;Bug;1,2678087715
Venomoth;Bug;Poison;Bug Bite;Bug;Bug Buzz;Bug;1,2678087715
Tangela;Grass;;Vine Whip;Grass;Sludge Bomb;Poison;1,2683844435
Nidoking;Poison;Ground;Fury Cutter;Bug;Megahorn;Bug;1,2689140629
Venusaur;Grass;Poison;Vine Whip;Grass;Petal Blizzard;Grass;1,2716465583
Victreebel;Grass;Poison;Razor Leaf;Grass;Leaf Blade;Grass;1,2716465583
Vileplume;Grass;Poison;Razor Leaf;Grass;Petal Blizzard;Grass;1,2716465583
Vileplume;Grass;Poison;Razor Leaf;Grass;Solar Beam;Grass;1,2716465583
Venusaur;Grass;Poison;Razor Leaf;Grass;Petal Blizzard;Grass;1,2716465583
Venusaur;Grass;Poison;Vine Whip;Grass;Solar Beam;Grass;1,2716465583
Victreebel;Grass;Poison;Razor Leaf;Grass;Solar Beam;Grass;1,2716465583
Venusaur;Grass;Poison;Razor Leaf;Grass;Solar Beam;Grass;1,2716465583
Victreebel;Grass;Poison;Acid;Poison;Sludge Bomb;Poison;1,2721022737
Pinsir;Bug;;Fury Cutter;Bug;X-Scissor;Bug;1,2854330609
Scyther;Bug;Flying;Fury Cutter;Bug;Bug Buzz;Bug;1,2980584173
Butterfree;Bug;Flying;Bug Bite;Bug;Bug Buzz;Bug;1,2980584173
Butterfree;Bug;Flying;Bug Bite;Bug;Signal Beam;Bug;1,2980584173
Scyther;Bug;Flying;Fury Cutter;Bug;X-Scissor;Bug;1,2980584173
Rhydon;Ground;Rock;Rock Smash;Fighting;Megahorn;Bug;1,3029305084
Tangela;Grass;;Vine Whip;Grass;Solar Beam;Grass;1,3072578861
Tangela;Grass;;Vine Whip;Grass;Power Whip;Grass;1,3072578861
Parasect;Bug;Grass;Bug Bite;Bug;Cross Poison;Poison;1,3350424619
Parasect;Bug;Grass;Fury Cutter;Bug;Cross Poison;Poison;1,3350424619
Parasect;Bug;Grass;Fury Cutter;Bug;Solar Beam;Grass;1,3381851451
Parasect;Bug;Grass;Bug Bite;Bug;Solar Beam;Grass;1,3381851451
Parasect;Bug;Grass;Fury Cutter;Bug;X-Scissor;Bug;1,3671998852
Parasect;Bug;Grass;Bug Bite;Bug;X-Scissor;Bug;1,3671998852
